Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Alabama,SEC,,1,29,5,82.2,68.5,13.68,,10.14,,17.32,6.5,23.81,115.77,82.62,33.15
2,Houston,AAC,,2,31,3,75,56.5,18.53,,4.77,,5.5,17.8,23.3,117.37,82.33,35.03
3,UCLA,Pac-12,,7,29,5,73.9,60.3,13.62,,8.93,,7.41,15.14,22.55,114.6,82.22,32.38
4,Tennessee,SEC,,20,23,10,71.8,58,13.76,,8.15,,5.24,16.66,21.9,112.82,80.68,32.14
5,Texas,Big 12,,5,26,8,77.9,67.4,10.44,,10.84,,11.9,9.38,21.28,115.97,85.79,30.18
6,Connecticut,Big East,,10,24,8,78.7,65.2,13.47,,7.44,,10.6,10.27,20.87,113.77,85.01,28.76
7,Gonzaga,WCC,,9,28,5,87.5,72.9,14.61,,7.51,,17.89,2.25,20.13,123.01,94.94,28.07
8,Arizona,Pac-12,,8,28,6,82.7,71.5,11.18,,8.77,,17.85,2.09,19.95,119.27,92.03,27.24
9,Kansas,Big 12,,4,27,7,74.9,67.9,7,,12.79,,10.81,8.98,19.79,114.21,86.5,27.71
10,Purdue,Big Ten,,3,29,5,73.1,62.7,10.35,,9.04,,7.24,12.16,19.4,118.08,89.21,28.87
11,Saint Mary's (CA),WCC,,19,26,7,71.4,60.1,11.24,,7.1,,1.68,16.39,18.07,112.86,85.78,27.08
12,Baylor,Big 12,,11,22,10,77.2,70.3,6.91,,11.14,,12.43,5.62,18.05,119.63,94.53,25.1
13,Creighton,Big East,,,21,12,76.6,68.5,8.15,,9.51,,9.49,8.18,17.67,114.57,89.24,25.33
14,Marquette,Big East,,6,28,6,79.9,70.6,9.35,,7.91,,12.86,4.4,17.27,116.88,92.55,24.33
15,Arkansas,SEC,,,20,13,74.4,67.4,7.03,,9.58,,8.9,7.71,16.62,111.01,87.6,23.4
16,Iowa State,Big 12,,,19,13,68.4,62.8,5.69,,10.82,,1.63,14.87,16.51,108.31,84.91,23.4
17,West Virginia,Big 12,,,19,14,76.3,71,5.27,,11.23,,11.21,5.3,16.51,116.38,93.25,23.13
18,Xavier,Big East,,13,25,9,81.4,74.1,7.35,,9.05,,14.23,2.17,16.4,116.49,93.95,22.55
19,Kansas State,Big 12,,15,23,9,75.5,69,6.47,,9.82,,10.49,5.8,16.29,111.17,88.36,22.81
20,TCU,Big 12,,22,21,12,75.2,67.9,7.27,,8.96,,8.99,7.24,16.23,111.26,88.98,22.28
21,San Diego State,MWC,,18,27,6,72.1,63.6,8.45,,8.42,,4.62,11.33,15.95,111.11,87.67,23.44
22,Indiana,Big Ten,,21,22,11,75,68.5,6.58,,9.04,,9.07,6.55,15.62,113.89,91.59,22.3
23,Duke,ACC,,12,26,8,72.5,63.9,8.59,,7,,4.83,10.76,15.59,112.25,89.14,23.11
24,Illinois,Big Ten,,,20,12,74.7,67,7.69,,7.65,,9.02,6.32,15.34,110.63,89.42,21.21
25,Utah State,MWC,,,26,8,78.6,69.7,8.85,,7.26,,11.08,4.15,15.23,115.52,94.13,21.39
26,Kentucky,SEC,,,21,11,75.1,68,7.03,,8.18,,8.56,6.66,15.21,116.36,94.13,22.23
27,Maryland,Big Ten,,,21,12,70.4,63.2,7.21,,7.86,,4.46,10.62,15.08,113.58,90.83,22.75
28,Rutgers,Big Ten,,,19,14,67.9,60.3,7.55,,7.49,,0.91,14.13,15.04,105.09,83.56,21.53
29,Memphis,AAC,,24,26,8,79.8,71.9,7.85,,7.1,,12.46,2.5,14.96,111.73,90.76,20.97
30,Auburn,SEC,,,20,12,72.7,67.1,5.66,,9.28,,6.71,8.23,14.93,111.06,89.87,21.19
31,Texas A&M,SEC,,17,25,9,73.2,66.2,7.03,,7.77,,6.15,8.65,14.8,113.38,91.72,21.66
32,Iowa,Big Ten,,,19,13,80.2,74.4,5.81,,8.78,,15.43,-0.83,14.59,119.32,98.87,20.45
33,Michigan State,Big Ten,,,19,12,70.2,67.4,2.84,,11.2,,4.64,9.39,14.04,111.25,90.78,20.46
34,Southern California,Pac-12,,,22,10,72.8,67.3,5.53,,8.18,,7.71,6.01,13.71,111.18,92.02,19.16
35,Virginia,ACC,,14,25,7,67.8,60.3,7.56,,6.09,,-0.42,14.07,13.65,110.99,90.26,20.73
36,Boise State,MWC,,,24,9,72.2,64.3,7.91,,6.55,,4.03,9.56,13.58,108.6,89,19.61
37,Northwestern,Big Ten,,,21,11,67.7,62.5,5.19,,8.38,,1.55,12.02,13.57,106.87,87.67,19.2
38,Oregon,Pac-12,,,19,14,70.7,67.1,3.61,,9.93,,6.52,7.02,13.54,113.13,93.71,19.42
39,Oklahoma State,Big 12,,,18,15,68.5,66.1,2.36,,11.13,,3.6,9.9,13.5,106.23,86.97,19.26
40,Florida Atlantic,CUSA,,25,31,3,78.8,65,13.82,,0.5,,7.55,5.83,13.38,112.07,92.62,19.46
41,Ohio State,Big Ten,,,16,19,72.5,69,3.54,,9.69,,7.67,5.57,13.24,114.65,95.63,19.02
42,Texas Tech,Big 12,,,16,16,73.3,69,4.34,,8.74,,6.22,6.87,13.08,110.69,93.01,17.68
